

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
   746     06DE  3443               	retlw	67	;'C'
   747     06DF  346F               	retlw	111	;'o'
   748     06E0  346E               	retlw	110	;'n'
   749     06E1  3476               	retlw	118	;'v'
   750     06E2  3465               	retlw	101	;'e'
   751     06E3  3463               	retlw	99	;'c'
   752     06E4  3474               	retlw	116	;'t'
   753     06E5  3469               	retlw	105	;'i'
   754     06E6  346F               	retlw	111	;'o'
   755     06E7  346E               	retlw	110	;'n'
   756     06E8  3400               	retlw	0
   757     06E9                     STR_8:
   758     06E9  3420               	retlw	32	;' '
   759     06EA  3454               	retlw	84	;'T'
   760     06EB  3469               	retlw	105	;'i'
   761     06EC  346D               	retlw	109	;'m'
   762     06ED  3465               	retlw	101	;'e'
   763     06EE  3420               	retlw	32	;' '
   764     06EF  3455               	retlw	85	;'U'
   765     06F0  3470               	retlw	112	;'p'
   766     06F1  3421               	retlw	33	;'!'
   767     06F2  3420               	retlw	32	;' '
   768     06F3  3400               	retlw	0
   769     06F4                     STR_6:
   770     06F4  3420               	retlw	32	;' '
   771     06F5  3435               	retlw	53	;'5'
   772     06F6  342E               	retlw	46	;'.'
   773     06F7  3450               	retlw	80	;'P'
   774     06F8  3461               	retlw	97	;'a'
   775     06F9  3475               	retlw	117	;'u'
   776     06FA  3473               	retlw	115	;'s'
   777     06FB  3465               	retlw	101	;'e'
   778     06FC  3400               	retlw	0
   779     06FD                     STR_4:
   780     06FD  3454               	retlw	84	;'T'
   781     06FE  3449               	retlw	73	;'I'
   782     06FF  344D               	retlw	77	;'M'
   783     0700  3445               	retlw	69	;'E'
   784     0701  3420               	retlw	32	;' '
   785     0702  343D               	retlw	61	;'='
   786     0703  3420               	retlw	32	;' '
   787     0704  3400               	retlw	0
   788     0705                     STR_16:
   789     0705  3454               	retlw	84	;'T'
   790     0706  3445               	retlw	69	;'E'
   791     0707  344D               	retlw	77	;'M'
   792     0708  3450               	retlw	80	;'P'
   793     0709  3420               	retlw	32	;' '
   794     070A  343D               	retlw	61	;'='
   795     070B  3420               	retlw	32	;' '
   796     070C  3400               	retlw	0
   797     070D                     STR_12:
   798     070D  3432               	retlw	50	;'2'
   799     070E  342E               	retlw	46	;'.'
   800     070F  3447               	retlw	71	;'G'
   801     0710  3472               	retlw	114	;'r'
   802     0711  3469               	retlw	105	;'i'
   803     0712  346C               	retlw	108	;'l'
   804     0713  346C               	retlw	108	;'l'
   805     0714  3400               	retlw	0
   806     0715                     STR_11:
   807     0715  3431               	retlw	49	;'1'
   808     0716  342E               	retlw	46	;'.'
   809     0717  344D               	retlw	77	;'M'
   810     0718  3469               	retlw	105	;'i'
   811     0719  3463               	retlw	99	;'c'
   812     071A  3472               	retlw	114	;'r'
   813     071B  346F               	retlw	111	;'o'
   814     071C  3400               	retlw	0
   815     071D                     STR_7:
   816     071D  3420               	retlw	32	;' '
   817     071E  3436               	retlw	54	;'6'
   818     071F  342E               	retlw	46	;'.'
   819     0720  3453               	retlw	83	;'S'
   820     0721  3474               	retlw	116	;'t'
   821     0722  346F               	retlw	111	;'o'
   822     0723  3470               	retlw	112	;'p'
   823     0724  3400               	retlw	0
   824     0725                     STR_14:
   825     0725  3434               	retlw	52	;'4'
   826     0726  342E               	retlw	46	;'.'
   827     0727  3453               	retlw	83	;'S'
   828     0728  3474               	retlw	116	;'t'
   829     0729  3461               	retlw	97	;'a'
   830     072A  3472               	retlw	114	;'r'
   831     072B  3474               	retlw	116	;'t'
   832     072C  3400               	retlw	0
   833     072D                     STR_25:
   834     072D  3454               	retlw	84	;'T'
   835     072E  3449               	retlw	73	;'I'
   836     072F  344D               	retlw	77	;'M'
   837     0730  3445               	retlw	69	;'E'
   838     0731  342D               	retlw	45	;'-'
   839     0732  3420               	retlw	32	;' '
   840     0733  3400               	retlw	0
   841     0734                     STR_23:
   842     0734  3420               	retlw	32	;' '
   843     0735  3420               	retlw	32	;' '
   844     0736  3420               	retlw	32	;' '
   845     0737  3400               	retlw	0
   846     0735                     
   847                           	psect	cinit
   848     000F                     start_initialization:	
   849                           ; #config settings
   850                           
   851     000F                     __initialization:
   852                           
   853                           ; Initialize objects allocated to BANK0
   854     000F  120A  118A  25F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   855     0014  00C4               	movwf	__pdataBANK0& (0+127)
   856     0015  120A  118A  25FA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   857     001A  00C5               	movwf	(__pdataBANK0+1)& (0+127)
   858                           
   859                           ; Initialize objects allocated to COMMON
   860     001B  120A  118A  25FB  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   861     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   862                           
   863                           ; Clear objects allocated to BANK0
   864     0021  01B6               	clrf	__pbssBANK0& (0+127)
   865     0022  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   866     0023  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   867     0024  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   868     0025  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   869     0026  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   870     0027  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   871     0028  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   872     0029  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   873     002A  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   874     002B  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   875     002C  01C1               	clrf	(__pbssBANK0+11)& (0+127)
   876     002D  01C2               	clrf	(__pbssBANK0+12)& (0+127)
   877     002E  01C3               	clrf	(__pbssBANK0+13)& (0+127)
   878                           
   879                           ; Clear objects allocated to COMMON
   880     002F  01FA               	clrf	__pbssCOMMON& (0+127)
   881     0030                     end_of_initialization:	
   882                           ;End of C runtime variable initialization code
   883                           
   884     0030                     __end_of__initialization:
   885     0030  0183               	clrf	3
   886     0031  120A  118A  2A48   	ljmp	_main	;jump to C main() function
   887                           
   888                           	psect	bssCOMMON
   889     007A                     __pbssCOMMON:
   890     007A                     _min:
   891     007A                     	ds	1
   892                           
   893                           	psect	dataCOMMON
   894     007B                     __pdataCOMMON:
   895     007B                     read_matrix_keypad@once:
   896     007B                     	ds	1
   897                           
   898                           	psect	bssBANK0
   899     0036                     __pbssBANK0:
   900     0036                     isr@count:
   901     0036                     	ds	2
   902     0038                     set_time@wait:
   903     0038                     	ds	2
   904     003A                     set_temp@wait:
   905     003A                     	ds	2
   906     003C                     set_time@blink:
   907     003C                     	ds	1
   908     003D                     set_time@blink_pos:
   909     003D                     	ds	1
   910     003E                     set_time@key_count:
   911     003E                     	ds	1
   912     003F                     set_temp@temp:
   913     003F                     	ds	1
   914     0040                     set_temp@blink:
   915     0040                     	ds	1
   916     0041                     set_temp@key_count:
   917     0041                     	ds	1
   918     0042                     _flag:
   919     0042                     	ds	1
   920     0043                     _sec:
   921     0043                     	ds	1
   922                           
   923                           	psect	dataBANK0
   924     0044                     __pdataBANK0:
   925     0044                     _operation_flag:
   926     0044                     	ds	2
   927                           
   928                           	psect	cstackCOMMON
   929     0070                     __pcstackCOMMON:
   930     0070                     ?_init_clcd:
   931     0070                     ?_init_matrix_keypad:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     ?_init_timer2:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0070                     ?_read_matrix_keypad:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     0070                     ?_door_status:	
   941                           ; 1 bytes @ 0x0
   942                           
   943     0070                     ?_clear_screen:	
   944                           ; 1 bytes @ 0x0
   945                           
   946     0070                     ?_power_on_screen:	
   947                           ; 1 bytes @ 0x0
   948                           
   949     0070                     ?_menu_display_screen:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     0070                     ?_time_display_screen:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0070                     ?_init_config:	
   956                           ; 1 bytes @ 0x0
   957                           
   958     0070                     ?_main:	
   959                           ; 1 bytes @ 0x0
   960                           
   961     0070                     ?_init_display_controller:	
   962                           ; 1 bytes @ 0x0
   963                           
   964     0070                     ?_scan_keypad:	
   965                           ; 1 bytes @ 0x0
   966                           
   967     0070                     ?_isr:	
   968                           ; 1 bytes @ 0x0
   969                           
   970     0070                     ??_isr:	
   971                           ; 1 bytes @ 0x0
   972                           
   973                           
   974                           ; 1 bytes @ 0x0
   975     0070                     	ds	2
